handle,fieldType,name,visible,plainDescription,categorySlugs,primaryCategorySlug,media,mediaAltText,ribbon,brand,price,strikethroughPrice,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
Product_37335cc0-2193-4630-9245-d319138896b3,PRODUCT,Hyundai Accent ancien (GLS) Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",hyundai;accent,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_37335cc0-2193-4630-9245-d319138896b3,MEDIA,,,,,,457d84_ae4bb3b09bff46d2932e6a39a48d29bc~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_37335cc0-2193-4630-9245-d319138896b3,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_954df76e-110b-4e67-80b2-5e1584fb0f96,PRODUCT,Hyundai i10 Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",i10;hyundai,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_954df76e-110b-4e67-80b2-5e1584fb0f96,MEDIA,,,,,,457d84_ae4bb3b09bff46d2932e6a39a48d29bc~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_954df76e-110b-4e67-80b2-5e1584fb0f96,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_1dbb3a8d-65b1-4361-94c6-3bbdeb65a8dd,PRODUCT,Hyundai i20 Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",i20;hyundai,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_1dbb3a8d-65b1-4361-94c6-3bbdeb65a8dd,MEDIA,,,,,,457d84_ae4bb3b09bff46d2932e6a39a48d29bc~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_1dbb3a8d-65b1-4361-94c6-3bbdeb65a8dd,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2a2a1d2f-13aa-4e7d-87be-16d9a9d3a019,PRODUCT,Hyundai Accent Nouveau (RB) Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",accent;hyundai,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2a2a1d2f-13aa-4e7d-87be-16d9a9d3a019,MEDIA,,,,,,457d84_ae4bb3b09bff46d2932e6a39a48d29bc~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2a2a1d2f-13aa-4e7d-87be-16d9a9d3a019,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_cb4a8b07-0661-473d-bda7-85ccdf5f0f1b,PRODUCT,Hyundai Tucson 2021-2026 Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",hyundai;tucson,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_cb4a8b07-0661-473d-bda7-85ccdf5f0f1b,MEDIA,,,,,,457d84_ae4bb3b09bff46d2932e6a39a48d29bc~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_cb4a8b07-0661-473d-bda7-85ccdf5f0f1b,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_cb0abbb0-b6db-4735-b102-7703e03f62ca,PRODUCT,Hyundai Accent (CRDi) Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",accent;hyundai,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_cb0abbb0-b6db-4735-b102-7703e03f62ca,MEDIA,,,,,,457d84_ae4bb3b09bff46d2932e6a39a48d29bc~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_cb0abbb0-b6db-4735-b102-7703e03f62ca,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7aa33114-de36-4fe6-aaf9-7fa3466cc99f,PRODUCT,Fiat 500 Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",500;fiat,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7aa33114-de36-4fe6-aaf9-7fa3466cc99f,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7aa33114-de36-4fe6-aaf9-7fa3466cc99f,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_614cb64d-16da-4342-80a5-38e5bdbb2172,PRODUCT,Fiat 500X Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",fiat;500x,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_614cb64d-16da-4342-80a5-38e5bdbb2172,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_614cb64d-16da-4342-80a5-38e5bdbb2172,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_bd11beb5-ae7b-4aa7-baf4-051f4aaf0c0a,PRODUCT,Fiat Tipo Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",fiat;tipo,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_bd11beb5-ae7b-4aa7-baf4-051f4aaf0c0a,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_bd11beb5-ae7b-4aa7-baf4-051f4aaf0c0a,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_18d0b9b4-9966-40ce-b811-a2a0a4e89d1e,PRODUCT,Fiat Doblo Panorama Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",fiat;doblo,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_18d0b9b4-9966-40ce-b811-a2a0a4e89d1e,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_18d0b9b4-9966-40ce-b811-a2a0a4e89d1e,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b740ebbc-62e1-4efb-8f40-dc2e74aa8dc0,PRODUCT,Doblo Avant et Arrière,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",doblo;fiat,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b740ebbc-62e1-4efb-8f40-dc2e74aa8dc0,MEDIA,,,,,,457d84_ddd0846d31d24f2484fcedf9d6ccf4e5~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b740ebbc-62e1-4efb-8f40-dc2e74aa8dc0,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b740ebbc-62e1-4efb-8f40-dc2e74aa8dc0,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9c9e1b30-83e3-4b42-ba38-e971c68153ed,PRODUCT,Fiat Doblo Avant,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",doblo;fiat,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9c9e1b30-83e3-4b42-ba38-e971c68153ed,MEDIA,,,,,,457d84_ddd0846d31d24f2484fcedf9d6ccf4e5~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9c9e1b30-83e3-4b42-ba38-e971c68153ed,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9c9e1b30-83e3-4b42-ba38-e971c68153ed,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9c9e1b30-83e3-4b42-ba38-e971c68153ed,MEDIA,,,,,,457d84_3cc6dfb952d54534a03854e5fb0b1e95~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_99d77d53-3dd5-425e-814a-406f4fbfd425,PRODUCT,Fiat Ducato Avant,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",fiat;ducato,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_99d77d53-3dd5-425e-814a-406f4fbfd425,MEDIA,,,,,,457d84_ddd0846d31d24f2484fcedf9d6ccf4e5~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_99d77d53-3dd5-425e-814a-406f4fbfd425,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_99d77d53-3dd5-425e-814a-406f4fbfd425,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_09887f04-e144-4f44-8c83-660f9ee1d529,PRODUCT,Fiat Scudo Avant,true,"<p>Découvrez chez Universal.SA une large sélection de pièces détachées et accessoires dédiés à votre véhicule, conçus pour allier performance et durabilité. Chez UNIVERSAL.SA, profitez de vos tapis 7D confortables et faciles à laver, offrant une protection optimale et un entretien simplifié pour votre habitacle. Notre expertise en accessoires auto garantit des solutions adaptées à chaque modèle, pour un confort et une sécurité accrus au quotidien. Faites confiance à Universal SA, votre magasin de référence pour des pièces de qualité et un service client irréprochable. Optez pour l’excellence et la fiabilité avec notre gamme complète d’accessoires.</p>",fiat;scudo,,,,,,9500,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_09887f04-e144-4f44-8c83-660f9ee1d529,MEDIA,,,,,,457d84_ddd0846d31d24f2484fcedf9d6ccf4e5~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_09887f04-e144-4f44-8c83-660f9ee1d529,MEDIA,,,,,,457d84_a5f810ff3757470285f5f028a9baac1e~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_09887f04-e144-4f44-8c83-660f9ee1d529,MEDIA,,,,,,457d84_b7d62214641d486f80058bf97894bcae~mv2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
